Уровень 1
	*https://www.figma.com/file/wAtAtHiX5aMmWMysrej53e/%D0%A1%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0-%22%D0%A8%D0%BF%D0%BE%D0%BD%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B%D0%B5-%D0%B4%D0%B2%D0%B5%D1%80%D0%B8%22-(Copy)?node-id=0%3A1
	https://www.figma.com/file/vRMJVq9Byaw7lHp9O5Dzlz/afrianska-landingpage?node-id=0%3A1
	https://www.figma.com/file/HyQXz1pjLFbxV4hEkIZbxmcR/Mariposa-SPCA?node-id=0%3A1
	https://www.figma.com/file/Uul6xVlUbq33Pga8faLaUe/%D0%AD%D0%BA%D1%81%D0%BF%D0%BE%D1%84%D0%BE%D1%80%D1%83%D0%BC?node-id=20%3A7
	https://www.figma.com/file/dDPRg6ZyQbxnKCYJuVHgcd/unreal.academy-(Copy)-(Copy)?node-id=0%3A1
	https://www.figma.com/file/tHFdRhopbYlGxWC3Fiktwf/two-pages-(Copy)?node-id=79%3A1200
	https://www.figma.com/file/wOacKTGRcpIpgKYqd9wRhp/Capture---Landing-Page-Template-(Community)-(Copy)?node-id=0%3A1
	https://www.figma.com/file/yIu9fTQGr1vgjLTUyEHvlb/Dashboard-UI-For-Cloud-File-Storage?node-id=0%3A1
	https://www.figma.com/file/KfsQRiD023kqnVxkhwvG9S/Chat-Dashboard?node-id=0%3A1
	https://www.figma.com/file/tOHUmUjnbqPhp0MQrTXqzP/Freebie-Template-1---Car-Repair-and-Doggie-Daycare-by-June-Parent?node-id=23%3A74147
	https://www.figma.com/file/Yuw8Vtj20inxfPdD4J3vRQ/Portfolio-Template-(Community)?node-id=7%3A173
	https://www.figma.com/file/Sh45KQVC5n3dGzZlVOXZ7J/LK-Copy
	https://www.figma.com/file/lrGjPe3vpckW6rf2PQu5nq/%D0%A0%D0%B5%D0%B3%D0%B8%D0%BE%D0%BD-65-%7C-%D0%A1%D1%82%D1%80%D0%BE%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F-%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D1%8F-(Copy)?node-id=0%3A1
	https://www.figma.com/file/4HJfe8ADhZjtI70QKScwPZ/Deluxe-House
	https://www.figma.com/file/Jax6zJfbEjbcdhnWYE2hGy/Pecode-blog?node-id=0%3A1
	https://www.figma.com/file/ZciMzFcfNTLahKOxcICogR/unknown
	https://www.figma.com/file/tHPmka6DXcLOfzuBP2Ld2V/unknown?node-id=0%3A1
	https://www.figma.com/file/LxqEbIADZfnT09Z6RWuToE/SirotaDiz?node-id=0%3A1
	https://www.figma.com/file/kFxvVAYI4jngExG2kf3Gtb/unknown?node-id=0%3A1
	https://www.figma.com/file/F6MWQdfGWkbqCQotqQDZbM/unknown?node-id=897%3A17894
	https://www.figma.com/file/vxbiTQV3oIZIqserdbuJ46/CANBUY-%D1%81%D0%B5%D1%80%D0%B2%D0%B8%D1%81-%D0%BF%D0%BE%D0%BA%D1%83%D0%BF%D0%BE%D0%BA-Prototype?node-id=1%3A3
	https://www.figma.com/file/Ducnn7qWafjUllTC0nabBJ/%D0%A7%D0%B8%D1%81%D1%82%D0%BA%D0%B0-%D0%B4%D0%B8%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2?node-id=0%3A1
	https://www.figma.com/file/mOAJhQ0xnUTDiWdOoxCyoj/Dubai?node-id=0%3A1
	
Уровень 3
	https://www.figma.com/file/v1v8JF5jf7kxvZk8XTyncF/ske?node-id=527%3A2903
	https://www.figma.com/file/IKvXdkgdJv84EaKDyAfpWL/%D0%96%D1%83%D1%80%D0%BD%D0%B0%D0%BB-%D0%B4%D0%BB%D1%8F-%D0%B2%D0%BE%D0%BB%D0%BE%D1%81?node-id=209%3A3906
	https://www.figma.com/file/fcipyhtjogSWbJVOI9fq8z/Wireframing-in-Figma?node-id=0%3A1
	https://www.figma.com/file/1PGSbfvK9aqGqMlN1utBRD/Figma---eCommerce-template?node-id=2%3A1713
	https://www.figma.com/file/IQ4BnIikAm9HTDeg0yG0Oe/Branding-WordShop
	https://www.figma.com/file/2ZWX21Kfd6rLZVAm7hO8lz/Free-%231.-Online-course?node-id=0%3A1
	https://www.figma.com/file/vKHkRcH44r1TnsXy59cAmd/Free-%234.-E-Commerce?node-id=0%3A1
	https://www.figma.com/file/kqEfelIjLCk2nGTPnahGMl/Foldin---Desktop-(%D0%92%D0%B5%D1%80%D1%81%D1%82%D0%BA%D0%B0)-(Copy)?node-id=0%3A1
	https://www.figma.com/file/EDTEMKSZQtJlcvwFgprKah/Cursator?node-id=0%3A1
	https://www.figma.com/file/FL3pRm4FSHcw0PinlwNoT4/mask-(Copy)-(Copy)?node-id=0%3A1
	https://www.figma.com/file/JZZwl0rMrvDnSAQ92wkfhF/Speaky-school-(Copy)?node-id=0%3A1
	https://www.figma.com/file/S0CcFoPzs861z0W7IjK7Wv/Whales-Design-2-(Copy)
	https://www.figma.com/file/Jw73NDnsQ7NlDBGVkiQx46/%D0%9A%D1%83%D1%80%D1%81-%D0%BF%D0%BE-%D0%B2%D0%B5%D0%B1%D0%B4%D0%B8%D0%B7%D1%83-Copy
	https://www.figma.com/file/wUooEP56kzujf8MUgYL0i8/iTerms?node-id=0%3A1
	https://www.figma.com/file/NtsNZVVn6EvOF73KqMkfU9/winemill-Copy
	https://www.figma.com/file/4ABxgGMXuS4oMsfn4s15hb/%D0%90%D0%B2%D1%82%D0%BE%D0%B4%D0%B8%D0%BB%D0%B5%D1%80-%D0%93%D0%9A-%D0%A1%D0%B8%D0%BB%D1%8C%D0%B2%D0%B5%D1%80
	https://www.figma.com/file/YfjWvpADO0r8Lg5LGvas4s/Valentina_Guest_House
	https://www.figma.com/file/kDR9HH3rAMzoORLgFOeM9s/Remote-Design-Sprint-RDS
	https://www.figma.com/file/WqZALxQEvG1Hq2rcPq5xT2/Mnemohuman?node-id=0%3A1
	https://www.figma.com/file/gJjarhc8N15u6BGNDYgOo5/wilni?node-id=675%3A2208
	https://www.figma.com/file/aQD61QZf07daDAlLvgDuI8/Panteon
	https://www.figma.com/file/N0g6CR7MWQ0QQSME0uuKWi/Dubai-real-estate-agency?node-id=0%3A1
	
